subcategory_id,category
1,food trucks
2,rock
3,web
4,rock
5,plays
6,plays
7,documentary
8,plays
9,plays
10,electric music
11,drama
12,plays
13,drama
14,indie rock
15,indie rock
16,wearables
17,nonfiction
18,animation
19,plays
20,plays
21,drama
22,plays
23,plays
24,documentary
25,wearables
26,video games
27,plays
28,rock
29,plays
30,shorts
31,animation
32,video games
33,documentary
34,plays
35,documentary
36,drama
37,plays
38,fiction
39,photography books
40,plays
41,wearables
42,rock
43,food trucks
44,radio & podcasts
45,fiction
46,plays
47,rock
48,plays
49,plays
50,rock
51,metal
52,wearables
53,plays
54,drama
55,wearables
56,jazz
57,wearables
58,video games
59,plays
60,plays
61,plays
62,plays
63,web
64,plays
65,web
66,plays
67,plays
68,wearables
69,plays
70,plays
71,plays
72,plays
73,animation
74,jazz
75,metal
76,photography books
77,plays
78,animation
79,translations
80,plays
81,video games
82,rock
83,video games
84,electric music
85,wearables
86,indie rock
87,plays
88,rock
89,translations
90,plays
91,plays
92,translations
93,video games
94,plays
95,web
96,documentary
97,plays
98,food trucks
99,video games
100,plays
101,plays
102,electric music
103,wearables
104,electric music
105,indie rock
106,web
107,plays
108,plays
109,documentary
110,television
111,food trucks
112,radio & podcasts
113,web
114,food trucks
115,wearables
116,fiction
117,plays
118,television
119,photography books
120,documentary
121,mobile games
122,video games
123,fiction
124,plays
125,photography books
126,plays
127,plays
128,plays
129,rock
130,food trucks
131,drama
132,web
133,plays
134,world music
135,documentary
136,plays
137,drama
138,nonfiction
139,mobile games
140,wearables
141,documentary
142,web
143,web
144,indie rock
145,plays
146,wearables
147,plays
148,plays
149,wearables
150,indie rock
151,rock
152,electric music
153,indie rock
154,plays
155,indie rock
156,plays
157,rock
158,photography books
159,rock
160,plays
161,wearables
162,web
163,rock
164,photography books
165,plays
166,web
167,photography books
168,plays
169,indie rock
170,shorts
171,indie rock
172,translations
173,documentary
174,plays
175,wearables
176,plays
177,plays
178,plays
179,food trucks
180,plays
181,wearables
182,web
183,plays
184,rock
185,plays
186,television
187,plays
188,shorts
189,plays
190,plays
191,plays
192,plays
193,rock
194,indie rock
195,metal
196,electric music
197,wearables
198,drama
199,electric music
200,rock
201,plays
202,web
203,food trucks
204,plays
205,jazz
206,plays
207,fiction
208,rock
209,documentary
210,documentary
211,science fiction
212,plays
213,plays
214,indie rock
215,rock
216,plays
217,plays
218,science fiction
219,shorts
220,animation
221,plays
222,food trucks
223,photography books
224,plays
225,science fiction
226,rock
227,photography books
228,mobile games
229,animation
230,mobile games
231,video games
232,plays
233,plays
234,animation
235,video games
236,animation
237,rock
238,animation
239,plays
240,wearables
241,plays
242,nonfiction
243,rock
244,plays
245,plays
246,plays
247,web
248,fiction
249,mobile games
250,translations
251,rock
252,plays
253,plays
254,drama
255,nonfiction
256,rock
257,rock
258,plays
259,plays
260,photography books
261,rock
262,rock
263,indie rock
264,photography books
265,plays
266,plays
267,jazz
268,plays
